评论人,评论时间,评论内容,点赞数,二级评论人,二级评论时间,二级评论内容,二级评论点赞数
人类行为设计师-小周,1年前,你们目前在使用哪款办公软件呢？,64,,,,
基德李叫我王老八,5月前,眼睁睁看着飞书从公测做到今天这种水平！字节的研发设计真的厉害,59,,,,
方子,2月前,有人做多维表格吗？付费。,0,,,,
华仔,1年前,收费呀 有些功能不能用,2,,,,
"华仔
...",1年前·广东,收费呀 有些功能不能用,2,人类行为设计师-小周,1年前·浙江,大部分功能都是免费的啊,2.0
ning,11月前,一个工作，又微信，又企业微信，又钉钉，又飞书,320,,,,
linda,1周前,用deepseek一会就提出字段额度用完，怎么办？,0,,,,
摄像师Tony,7月前,"不是哥们,你怎么啥都会,我们公司新媒体运营都没懂的多.",16,,,,
胡同,5月前,我觉得你在做飞书广告,4,,,,
Augustine,5月前,请问管理BGM类的用什么软件呢,1,,,,
重生之我在宜宾做财税,5月前,其实做抖音很简单，开着公司的账号没事在评论区转转，别人经常看到我，自然会好奇我是做什么的牛马,2,,,,
晨,3天前,求助大神！！！我飞书制作了一个二维码填表，想设置提交时间必须在扫码15分钟以后，这个怎么弄？,0,,,,
印记,1月前,飞书多维表格里的，配置-自定义要求，怎么也找不，怎么才能找到啊，请教大神,0,,,,
linda,1周前,用deepseek一会就提出字段额度用完，怎么办？,0,,,,
毛影脚,4周前,为什么我找不到这个自定义要求,0,,,,
Y温暖的·小太阳,3月前,你好，飞书员工打卡设置时间怎么设置,0,,,,
"Y温暖的·小太阳
...",3月前·黑龙江,你好，飞书员工打卡设置时间怎么设置,0,王小井,3月前·江苏,考勤组设置,0.0
启达单身,2周前,说实话，飞书真难用,0,,,,
金金来了,1月前,飞书的水平泳道添加垂直泳道怎么做？,0,,,,
曹不羁,1月前,您好，飞书怎么添加新人员加入考勤组呢,0,,,,
用户7235608696685,3月前,飞书怎么认证,0,,,,
香诗子,1月前,可以有上门培训的讲师吗,0,,,,
加冰,2月前,飞书里的聊天视频没有画面只有声音是什么情况,0,,,,
无花爱学习,1月前,什么是少数派？,0,,,,
小荷呀,5月前,请问多维表格里面的平方根公式SQRT怎么启用呢,0,,,,
启达单身,2周前,学习都非常费劲,0,,,,
咏家,5月前,有课程吗,0,,,,
咔咔咔哇哦,1月前,咋没有多维表格讲解,0,,,,
赢富,5月前,朋友下午好谢谢你祝你工作愉快平安健康龙年吉祥,0,,,,
太阳升,1月前,非常好的课程,0,,,,
宣羽,5月前,好优秀，对新手帮助很大，谢谢,0,,,,
盈,1月前,建议增加软件桌面置顶,0,,,,
Timiu,2月前,超级干货！感谢,0,,,,
木木头,1月前,主播你好，你这边有多维表格项目管理的教程吗,0,,,,
yy~丫丫,5月前,,0,,,,
风里有我,5月前,,0,,,,
哇唔,3月前,小哥哥声音真好听,0,,,,
梦之蓝,7月前,飞书是啥,0,,,,
小小红花,7月前,飞书表格插入图片  不显示缩略图  反馈几次没回复,4,,,,
用户8252893155777,7月前,飞书是干什么用的呢,4,,,,
"用户8252893155777
...",7月前·河南,飞书是干什么用的呢,4,孤单听雨的猫,7月前·山西,工作软件,0.0
"用户8252893155777
...",7月前·河南,飞书是干什么用的呢,4,好想谈恋爱,7月前·浙江,飞信,0.0
NIC,7月前,马化腾因该把做腾讯企业微信负责人开了挖点飞书的人还有机会救一下这个赛道，要不就把飞书收购过来，公司换了飞书确实好用，但是客户不看飞书，又不能打通，天天两个软件来回切累死，这事企业微信负责人全责。,1,,,,
雨露清晨,7月前,飞书能取代什么,7,,,,
"雨露清晨
...",7月前·江西,飞书能取代什么,7,斩妄,7月前·贵州,顶多取代钉钉,5.0
"雨露清晨
...",7月前·江西,飞书能取代什么,7,莲藕钻孔员,7月前·四川,企业微信,0.0
A-天道酬勤,7月前,在飞书带的豆包问飞书管理员会不会监控聊天记录什么水平,0,,,,
伟伟,7月前,不知道什么是飞书,0,,,,
mirror,7月前,飞书电脑端怎么删除会议记录,0,,,,
花瓣雨,7月前,飞书是什么作用啊？,5,,,,
"花瓣雨
...",7月前·浙江,飞书是什么作用啊？,5,往事不再提,7月前·广西,有解决光棍脱单的作用,0.0
"花瓣雨
...",7月前·浙江,飞书是什么作用啊？,5,高山,7月前·江苏,大概和飞机差不多吧,0.0
洛美,7月前,飞书，我每天都要用的工具,0,,,,
59661552337,7月前,飞书是不是和AI很像？,0,,,,
随丰〔套猴子版〕,7月前,飞书是输入法么？,6,,,,
"随丰〔套猴子版〕
...",7月前·辽宁,飞书是输入法么？,6,皓峰大叔,7月前·四川,不是，飞书是一本哈利波特的那本魔法书，它能飞,1.0
"随丰〔套猴子版〕
...",7月前·辽宁,飞书是输入法么？,6,二五一十,7月前·山东,办公软件,0.0
！！！~,7月前,飞书是一个让牛马自动化的工具。,223,,,,
"！！！~
...",7月前·湖南,飞书是一个让牛马自动化的工具。,223,冯奶宝,7月前·陕西,散了散了,7.0
"！！！~
...",7月前·湖南,飞书是一个让牛马自动化的工具。,223,换乘,7月前·福建,通俗易懂,3.0
"！！！~
...",7月前·湖南,飞书是一个让牛马自动化的工具。,223,华子,7月前·广东,真实,1.0
"！！！~
...",7月前·湖南,飞书是一个让牛马自动化的工具。,223,白驹过隙,7月前·广东,,0.0
ou利斯,7月前,飞书是办公软件，类似于office和WPS，只不过比他们更高级了一点,0,,,,
心随舞动,7月前,没看明白飞书是干什么的？,12,,,,
"心随舞动
...",7月前·四川,没看明白飞书是干什么的？,12,等不等（男）,7月前·山东,真正的老板 谁研究这个。。,1.0
"心随舞动
...",7月前·四川,没看明白飞书是干什么的？,12,就想睡个好觉,7月前·江西,公司里要用,0.0
我去,7月前,飞书是什么科普视频,0,,,,
梦之蓝,7月前,飞书是什么软件,0,,,,
爱吃花椒的喵酱,7月前,飞书的加急能让人心头一紧,0,,,,
花香满径,7月前,飞书真的好用吗？,1,,,,
"花香满径
...",7月前·江西,飞书真的好用吗？,1,魃職,7月前·浙江,好用，半夜还能开会,4.0
"花香满径
...",7月前·江西,飞书真的好用吗？,1,現在是 幻想時刻,7月前·广东,,0.0
雾漫过山川,7月前,飞书是什么软件，花钱吗,5,,,,
"雾漫过山川
...",7月前·山东,飞书是什么软件，花钱吗,5,简单简爱,7月前·天津,很多东西先期都不花钱 后期。。。,0.0
"雾漫过山川
...",7月前·山东,飞书是什么软件，花钱吗,5,石屹節公社首席藝術家冯小胖,7月前·新疆,疫情单位让在上面报体温计和身体症候,0.0
花生好吃,7月前,我也想问 飞书是干嘛的,8,,,,
"花生好吃
...",7月前·江苏,我也想问 飞书是干嘛的,8,不迟,7月前·四川,微信钉钉腾讯文档还有办公软件的结合体,0.0
"花生好吃
...",7月前·江苏,我也想问 飞书是干嘛的,8,蓝心羽绒,7月前·河南,办公的聊天软件。功能收费的。自己可以看到都有哪些人看了你的消息。已读不回不存在,0.0
"花生好吃
...",7月前·江苏,我也想问 飞书是干嘛的,8,Jay,7月前·浙江,和钉钉差不多,1.0
无副作用.,7月前,飞书是啥,10,,,,
"无副作用.
...",7月前·山东,飞书是啥抖音版的钉钉吗,10,佚名,7月前·内蒙古,打工人的钉钉超级加强版,1.0
"无副作用.
...",7月前·山东,飞书是啥抖音版的钉钉吗,10,屑屑你,7月前·重庆,,0.0
以琳,7月前,飞书是什么,3,,,,
"以琳
...",7月前·江西,飞书是什么,3,鹤plus,7月前·湖北,抖音的母公司，字节跳动自己出的一种员工微信，类似钉钉。牛马助手,1.0
"以琳
...",7月前·江西,飞书是什么,3,莆田壹号档口,7月前·浙江,牛马自动化软件,0.0
挽星,7月前,不错，干什么用的,9,,,,
"挽星
...",7月前·河北,不错，干什么用的,9,相逢何必曾相识,7月前·山西,牛马的紧箍咒,0.0
"挽星
...",7月前·河北,不错，干什么用的,9,@Yuuuuuuu,7月前·河南,类似于钉钉,2.0
"挽星
...",7月前·河北,不错，干什么用的,9,灯登等邓,7月前·广东,打工用的,0.0
磊子,7月前,企业微信不行吗,7,,,,
"磊子
...",7月前·山东,企业微信不行吗,7,JJ.,7月前·上海,两个一起用，企业微信用来发邮件,1.0
"磊子
...",7月前·山东,企业微信不行吗,7,壹葉之秋,7月前·四川,楼主比较专业，懂得多,1.0
"磊子
...",7月前·山东,企业微信不行吗,7,Movingstar,7月前·河北,企业微信好用，但是贵。,0.0
玄霜,7月前,什么是飞书,2,,,,
~事事如意~,7月前,不懂就问：飞书是什么？？？,28,,,,
"~事事如意~
...",7月前·北京,不懂就问：飞书是什么？？？,28,渐晚ག,7月前·四川,遇到正解了,0.0
"~事事如意~
...",7月前·北京,不懂就问：飞书是什么？？？,28,一禅老和尚,7月前·北京,类似于钉钉,1.0
"~事事如意~
...",7月前·北京,不懂就问：飞书是什么？？？,28,林可,7月前·湖北,一个app,0.0
"~事事如意~
...",7月前·北京,不懂就问：飞书是什么？？？,28,芒 果 鲨,7月前·广东,办公软件,0.0
七星璨璨凝流光,7月前,怎么收费的？,0,,,,
憶,7月前,飞书是干嘛用的,35,,,,
"憶
...",7月前·内蒙古,飞书是干嘛用的,35,黎小明,7月前·山东,便于老板管你的,1.0
"憶
...",7月前·内蒙古,飞书是干嘛用的,35,我愛白,7月前·浙江,企业员工沟通也在用，我们公司就用的飞书,2.0
"憶
...",7月前·内蒙古,飞书是干嘛用的,35,保持热爱*奔赴山海,7月前·天津,领导监视你的,2.0
"憶
...",7月前·内蒙古,飞书是干嘛用的,35,阿定制,7月前·北京,你知道上班第一件事要干嘛吗,1.0
"憶
...",7月前·内蒙古,飞书是干嘛用的,35,王祥,7月前·山东,字节的办公软件,0.0
"憶
...",7月前·内蒙古,飞书是干嘛用的,35,路口等,7月前·福建,从蛹破茧而出的瞬间，是撕掉一层皮的痛苦彻心彻肺很多蝴蝶都是在破茧而出的那一刻被痛得死掉了。,0.0
"憶
...",7月前·内蒙古,飞书是干嘛用的,35,憶,7月前·内蒙古,好吧,0.0
"憶
...",7月前·内蒙古,飞书是干嘛用的,35,星河,7月前·河南,跟钉钉差不多,3.0
貓丶爺,7月前,我只有一个问题,31,,,,
"貓丶爺
...",7月前·云南,我只有一个问题飞书交不交苹果税,31,怷🫡,7月前·云南,哈哈哈,0.0
"貓丶爺
...",7月前·云南,我只有一个问题飞书交不交苹果税,31,用户0650740921279,7月前·云南,安卓没税？鸿蒙没税？天真,1.0
"貓丶爺
...",7月前·云南,我只有一个问题飞书交不交苹果税,31,無冰凍檸愛好者,7月前·中国香港,你倒是找给我看啊,2.0
"貓丶爺
...",7月前·云南,我只有一个问题飞书交不交苹果税,31,暗物质甜甜圈∂♬,7月前·内蒙古,,0.0
桔子柚,7月前,飞书是什么软件,8,,,,
"桔子柚
...",7月前·福建,飞书是什么软件,8,二五一十,7月前·山东,跟钉钉，企业微信差不多,0.0
"桔子柚
...",7月前·福建,飞书是什么软件,8,二五一十,7月前·山东,工作软件,0.0
子遇十八,7月前,看完了没搞懂什么意思,21,,,,
"子遇十八
...",7月前·广东,看完了没搞懂什么意思,21,天涯客、赤子心,7月前·浙江,钉钉差不多,0.0
"子遇十八
...",7月前·广东,看完了没搞懂什么意思,21,黯然烧鸭饭,7月前·广东,俺也一样,0.0
"子遇十八
...",7月前·广东,看完了没搞懂什么意思,21,李世阳,7月前·河北,先是大家一通吹，你好奇看看就明白了，,1.0
"子遇十八
...",7月前·广东,看完了没搞懂什么意思,21,天涯~,7月前·辽宁,,0.0
松鼠青年,7月前,飞书，适合小群体使用么？,53,,,,
"松鼠青年
...",7月前·辽宁,飞书，适合小群体使用么？,53,爱吃包菜、（想玩洛克王国抽不到资格发疯）,7月前·甘肃,坏了 懂了,1.0
"松鼠青年
...",7月前·辽宁,飞书，适合小群体使用么？,53,石金水,7月前·四川,用的少就合适,0.0
"松鼠青年
...",7月前·辽宁,飞书，适合小群体使用么？,53,茶色眸,7月前·广东,不适合，适合在商场工作的员工用的，比如我刚从沃尔玛兼职了两个月,2.0
"松鼠青年
...",7月前·辽宁,飞书，适合小群体使用么？,53,152上班换钱上班了,7月前·河南,。,0.0
"松鼠青年
...",7月前·辽宁,飞书，适合小群体使用么？,53,用户898888085475,7月前·上海,,0.0
"松鼠青年
...",7月前·辽宁,飞书，适合小群体使用么？,53,愧不fou,7月前·浙江,打个电话拉个群视频不如微信直来直去，这个更适合复杂人多工作要分清楚的公司,2.0
小燕燕,7月前,飞书真的很难用,0,,,,
园园,7月前,到底是干啥用的呢,4,,,,
"园园
...",7月前·河北,到底是干啥用的呢,4,MAMAT,7月前·新疆,这个是企业员工聊天软件，所有人可以一起聊天,0.0
"园园
...",7月前·河北,到底是干啥用的呢,4,雄性激素旺盛,7月前·广东,正经人谁一下班还和同事聊天,2.0
"园园
...",7月前·河北,到底是干啥用的呢,4,MAMAT,7月前·新疆,你可以不聊，但是老板让你聊你聊不聊,0.0
"园园
...",7月前·河北,到底是干啥用的呢,4,Fovever｀,7月前·四川,不知道啊,0.0
"园园
...",7月前·河北,到底是干啥用的呢,4,滞空,7月前·宁夏,,0.0
顺其自然,7月前,飞书是什么,1,,,,
周周短剧场,7月前,飞书是做什么的，怎么用,1,,,,
日落就像荷包蛋,7月前,感觉飞书的程序员都好优秀啊，很多功能是其他小公司实现不了的，或者说是他们懒得做,21,,,,
"日落就像荷包蛋
...",7月前·四川,感觉飞书的程序员都好优秀啊，很多功能是其他小公司实现不了的，或者说是他们懒得做,21,点头yes摇头no,7月前·广东,飞书之前成员1000人，别的公司大部分只有3/1以下，虽然现在裁了很多,1.0
"日落就像荷包蛋
...",7月前·四川,感觉飞书的程序员都好优秀啊，很多功能是其他小公司实现不了的，或者说是他们懒得做,21,日落就像荷包蛋,7月前·四川,和人数无关，就是里面那个图表功能，很多程序员就搞不定,0.0
网友,7月前,收费不,17,,,,
"网友
...",7月前·湖南,收费不,17,￴￴ ￴￴ ￴￴ ￴￴￴ ￴￴ ￴,7月前·重庆,朝 b 端收费,1.0
"网友
...",7月前·湖南,收费不,17,大美女,7月前·河南,,0.0
"网友
...",7月前·湖南,收费不,17,Cunese,7月前·安徽,免费,0.0
35140055187,7月前,会取代微信吗,8,,,,
"35140055187
...",7月前·贵州,会取代微信吗,8,胖大大大大大大大大大大大大大大大大大大星,7月前·新疆,先把已读和加急删了再说,3.0
"35140055187
...",7月前·贵州,会取代微信吗,8,ɪᴅᴇᴀʟᴊᴀɴ,7月前·山西,这是工作上班用的,1.0
"35140055187
...",7月前·贵州,会取代微信吗,8,天听亭,7月前·河北,想什么呢,1.0
"35140055187
...",7月前·贵州,会取代微信吗,8,星河,7月前·河南,会的，,1.0
在路边捡垃圾吃,7月前,诺兰版蝙蝠侠里的黑人管家?,6,,,,
"在路边捡垃圾吃
...",7月前·四川,诺兰版蝙蝠侠里的黑人管家?,6,落灯雨,7月前·北京,他包是没看过的,0.0
"在路边捡垃圾吃
...",7月前·四川,诺兰版蝙蝠侠里的黑人管家?,6,在路边捡垃圾吃,7月前·四川,摩根弗里曼:原来我演的是个管家,0.0
玛卡巴卡,7月前,有脸书好用吗？,5,,,,
"玛卡巴卡
...",7月前·重庆,有脸书好用吗？,5,I’m Rye,7月前·山东,哥们，性质不一样,1.0
"玛卡巴卡
...",7月前·重庆,有脸书好用吗？,5,大宝天天见,7月前·四川,这是办公的，不是纯社交的,0.0
冬茗,7月前,我好像…看见小 A 了,81,,,,
"冬茗
...",7月前·山西,我好像…看见小 A 了,81,火焰剑领主,7月前·陕西,是的,5.0
"冬茗
...",7月前·山西,我好像…看见小 A 了,81,MEIKANCHOIBOX,7月前·陕西,小a我是真佩服 这转型太牛批了,3.0
"冬茗
...",7月前·山西,我好像…看见小 A 了,81,制冷设备,7月前·广东,以前是跳舞女主播吗,2.0
"冬茗
...",7月前·山西,我好像…看见小 A 了,81,MEIKANCHOIBOX,7月前·陕西,对,1.0
"冬茗
...",7月前·山西,我好像…看见小 A 了,81,冬茗,7月前·山西,人家本来就只是玩玩而已，你还真当真了,1.0
"冬茗
...",7月前·山西,我好像…看见小 A 了,81,༒,7月前·浙江,怎么可能只是玩玩的,1.0
"冬茗
...",7月前·山西,我好像…看见小 A 了,81,MEIKANCHOIBOX,7月前·陕西,当真的不是我 我又不是她粉丝,0.0
"冬茗
...",7月前·山西,我好像…看见小 A 了,81,冬茗,7月前·山西,我说跳舞,0.0
"冬茗
...",7月前·山西,我好像…看见小 A 了,81,冬茗,7月前·山西,她讲财经之前我都不认识她,0.0
月亮熄灭了,7月前,,0,,,,
"月亮熄灭了
...",7月前·江苏,@butterfly effect @TriPonti 以后用飞书聊天,0,butterfly effect,7月前·江苏,飞书也是走起来了,0.0
"月亮熄灭了
...",7月前·江苏,@butterfly effect @TriPonti 以后用飞书聊天,0,消耗一下,7月前·上海,,2.0
"月亮熄灭了
...",7月前·江苏,@butterfly effect @TriPonti 以后用飞书聊天,0,△,7月前·上海,我没意见,1.0
卖窗帘的小姐姐,7月前,飞书是什么，谁来解释一下,13,,,,
"卖窗帘的小姐姐
...",7月前·四川,飞书是什么，谁来解释一下,13,朱波会咬打火机吗,7月前·河北,办公软件,0.0
我是小虎牙。,7月前,飞书是啥,0,,,,
陈哥,7月前,好是好如果真的把他变成现实！真的把飞书变成现实！我们的太脑理面会清空！那个时候我的太脑就达到了无话可说了！,22,,,,
"陈哥
...",7月前·江苏,好是好如果真的把他变成现实！真的把飞书变成现实！我们的太脑理面会清空！那个时候我的太脑就达到了无话可说了！,22,用户7429436228431,7月前·广西,,0.0
小草,7月前,飞书是什么？,6,,,,
"小草
...",7月前·云南,飞书是什么？,6,LUFFY,7月前·黑龙江,我也不知道,0.0
顺其自然,7月前,飞书有什么用途？,12,,,,
"顺其自然
...",7月前·重庆,飞书有什么用途？,12,A-天道酬勤,7月前·陕西,办公管理软件,0.0
睡不戳,7月前,飞书我觉得可以取代企业微信,7,,,,
"睡不戳
...",7月前·四川,飞书我觉得可以取代企业微信,7,Violet,7月前·山东,不，飞书太乱了，我都用过，真比不过企业微信，简洁直观,0.0
阿文。,7月前,飞书是啥？,0,,,,
初晨,7月前,抖音内部软件,18,,,,
"初晨
...",7月前·辽宁,抖音内部软件可是微信已经是主流了,18,A-天道酬勤,7月前·陕西,公司管理用飞书更系统化一些  日常聊天哪有用这玩意的,4.0
无声拥抱,7月前,飞书是干嘛的,7,,,,
"无声拥抱
...",7月前·内蒙古,飞书是干嘛的,7,只是她妈不同意,7月前·四川,和叮叮差不多，字节的办公软件,2.0
曲塘媱姬堂温灸肩颈面部,7月前,会取代微信吗？,8,,,,
@笑笑@,7月前,讨厌飞书，没完没了的工作安排,0,,,,
